Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars funcs MAIN body END
Rule 2     vars -> VAR ID COLON type SEMICOLON
Rule 3     vars -> VAR ID COLON type SEMICOLON vars
Rule 4     type -> INT
Rule 5     type -> FLOAT
Rule 6     body -> LBRACE statements RBRACE
Rule 7     function_params -> ID COLON type
Rule 8     function_params -> function_params COMMA ID COLON type
Rule 9     funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
Rule 10    funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
Rule 11    funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
Rule 12    funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
Rule 13    funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
Rule 14    funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
Rule 15    funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
Rule 16    funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs
Rule 17    statements -> statement
Rule 18    statements -> statements statement
Rule 19    statement -> assign
Rule 20    statement -> condition
Rule 21    statement -> cycle
Rule 22    statement -> f_call
Rule 23    statement -> print
Rule 24    statement -> empty
Rule 25    assign -> ID EQUAL expression SEMICOLON
Rule 26    condition -> IF LPAREN expression RPAREN body
Rule 27    condition -> IF LPAREN expression RPAREN body ELSE body
Rule 28    cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON
Rule 29    f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON
Rule 30    optional_arguments -> expression
Rule 31    optional_arguments -> optional_arguments COMMA expression
Rule 32    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 33    print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON
Rule 34    expression -> exp
Rule 35    expression -> exp GT exp
Rule 36    expression -> exp LT exp
Rule 37    expression -> exp NE exp
Rule 38    exp -> term
Rule 39    exp -> exp PLUS term
Rule 40    exp -> exp MINUS term
Rule 41    term -> factor
Rule 42    term -> term TIMES factor
Rule 43    term -> term DIVIDE factor
Rule 44    factor -> LPAREN expression RPAREN
Rule 45    factor -> PLUS ID
Rule 46    factor -> MINUS ID
Rule 47    factor -> PLUS cte
Rule 48    factor -> MINUS cte
Rule 49    factor -> ID
Rule 50    factor -> cte
Rule 51    cte -> CTE_INT
Rule 52    cte -> CTE_FLOAT
Rule 53    empty -> <empty>

Terminals, with rules where they appear

