Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON return_vars MAIN body END
Rule 2     program -> PROGRAM ID SEMICOLON MAIN body END
Rule 3     return_vars -> vars
Rule 4     return_vars -> return_vars vars
Rule 5     vars -> VAR list_vars COLON type SEMICOLON
Rule 6     vars -> list_vars COLON type SEMICOLON
Rule 7     list_vars -> ID
Rule 8     list_vars -> list_vars COMMA ID
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    return_statement -> statement
Rule 12    return_statement -> return_statement statement
Rule 13    body -> LBRACE return_statement RBRACE
Rule 14    statement -> assign
Rule 15    statement -> condition
Rule 16    statement -> cycle
Rule 17    statement -> print
Rule 18    statement -> empty
Rule 19    assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
Rule 20    seen_assign_ID -> <empty>
Rule 21    seen_term_EQUAL -> <empty>
Rule 22    seen_exp_quad_E -> <empty>
Rule 23    condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON
Rule 24    condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON
Rule 25    seen_condition_IF -> <empty>
Rule 26    seen_condition_else -> <empty>
Rule 27    cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON
Rule 28    seen_cycle -> <empty>
Rule 29    seen_start_cycle -> <empty>
Rule 30    print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON
Rule 31    print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON
Rule 32    list_print_expression -> expression seen_print_quad_PRINT
Rule 33    list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT
Rule 34    list_print_cte -> CTE_STRING
Rule 35    list_print_cte -> list_print_cte COMMA CTE_STRING
Rule 36    seen_print_PRINT -> <empty>
Rule 37    seen_print_PARINT_COMMA -> <empty>
Rule 38    seen_print_quad_PRINT -> <empty>
Rule 39    expression -> exp
Rule 40    expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
Rule 41    expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
Rule 42    expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
Rule 43    seen_exp_GT_LT_NE -> <empty>
Rule 44    seen_exp_quad_G_L_N -> <empty>
Rule 45    exp -> term
Rule 46    exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
Rule 47    exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
Rule 48    seen_exp_PLUS_MINUS -> <empty>
Rule 49    seen_exp_quad_P_M -> <empty>
Rule 50    term -> factor
Rule 51    term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
Rule 52    term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
Rule 53    seen_term_TIMES_DIVIDE -> <empty>
Rule 54    seen_exp_quad_T_D -> <empty>
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    factor -> PLUS ID seen_factor_ID verify_declaration
Rule 57    factor -> MINUS ID seen_factor_ID verify_declaration
Rule 58    factor -> PLUS cte
Rule 59    factor -> MINUS cte
Rule 60    factor -> ID seen_factor_ID verify_declaration
Rule 61    factor -> cte
Rule 62    seen_factor_ID -> <empty>
Rule 63    verify_declaration -> <empty>
Rule 64    cte -> CTE_INT seen_INT
Rule 65    cte -> CTE_FLOAT seen_FLOAT
Rule 66    seen_INT -> <empty>
Rule 67    seen_FLOAT -> <empty>
Rule 68    empty -> <empty>

Terminals, with rules where they appear

COLON                : 5 6
COMMA                : 8 33 35
CTE_FLOAT            : 65
CTE_INT              : 64
CTE_STRING           : 34 35
DIVIDE               : 52
DO                   : 27
ELSE                 : 24
END                  : 1 2
EQUAL                : 19
FLOAT                : 10
GT                   : 40
ID                   : 1 2 7 8 19 56 57 60
IF                   : 23 24
INT                  : 9
LBRACE               : 13
LPAREN               : 23 24 27 30 31 55
LT                   : 41
MAIN                 : 1 2
MINUS                : 47 57 59
NE                   : 42
PLUS                 : 46 56 58
PRINT                : 30 31
PROGRAM              : 1 2
RBRACE               : 13
RPAREN               : 23 24 27 30 31 55
SEMICOLON            : 1 2 5 6 19 23 24 27 30 31
TIMES                : 51
VAR                  : 5
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

assign               : 14
body                 : 1 2 23 24 24 27
condition            : 15
cte                  : 58 59 61
cycle                : 16
empty                : 18
exp                  : 39 40 40 41 41 42 42 46 47
expression           : 19 23 24 27 32 33 55
factor               : 50 51 52
list_print_cte       : 31 35
list_print_expression : 30 33
list_vars            : 5 6 8
print                : 17
program              : 0
return_statement     : 12 13
return_vars          : 1 4
seen_FLOAT           : 65
seen_INT             : 64
seen_assign_ID       : 19
seen_condition_IF    : 23 24
seen_condition_else  : 24
seen_cycle           : 27
seen_exp_GT_LT_NE    : 40 41 42
seen_exp_PLUS_MINUS  : 46 47
seen_exp_quad_E      : 19
seen_exp_quad_G_L_N  : 40 41 42
seen_exp_quad_P_M    : 46 47
seen_exp_quad_T_D    : 51 52
seen_factor_ID       : 56 57 60
seen_print_PARINT_COMMA : 33
seen_print_PRINT     : 30 31
seen_print_quad_PRINT : 32 33
seen_start_cycle     : 27
seen_term_EQUAL      : 19
seen_term_TIMES_DIVIDE : 51 52
statement            : 11 12
term                 : 45 46 47 51 52
type                 : 5 6
vars                 : 3 4
verify_declaration   : 56 57 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON return_vars MAIN body END
    (2) program -> . PROGRAM ID SEMICOLON MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON return_vars MAIN body END
    (2) program -> PROGRAM . ID SEMICOLON MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON return_vars MAIN body END
    (2) program -> PROGRAM ID . SEMICOLON MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . return_vars MAIN body END
    (2) program -> PROGRAM ID SEMICOLON . MAIN body END
    (3) return_vars -> . vars
    (4) return_vars -> . return_vars vars
    (5) vars -> . VAR list_vars COLON type SEMICOLON
    (6) vars -> . list_vars COLON type SEMICOLON
    (7) list_vars -> . ID
    (8) list_vars -> . list_vars COMMA ID

    MAIN            shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 5

    return_vars                    shift and go to state 6
    vars                           shift and go to state 8
    list_vars                      shift and go to state 10

state 5

    (7) list_vars -> ID .

    COLON           reduce using rule 7 (list_vars -> ID .)
    COMMA           reduce using rule 7 (list_vars -> ID .)


state 6

    (1) program -> PROGRAM ID SEMICOLON return_vars . MAIN body END
    (4) return_vars -> return_vars . vars
    (5) vars -> . VAR list_vars COLON type SEMICOLON
    (6) vars -> . list_vars COLON type SEMICOLON
    (7) list_vars -> . ID
    (8) list_vars -> . list_vars COMMA ID

    MAIN            shift and go to state 11
    VAR             shift and go to state 9
    ID              shift and go to state 5

    vars                           shift and go to state 12
    list_vars                      shift and go to state 10

state 7

    (2) program -> PROGRAM ID SEMICOLON MAIN . body END
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 13

state 8

    (3) return_vars -> vars .

    MAIN            reduce using rule 3 (return_vars -> vars .)
    VAR             reduce using rule 3 (return_vars -> vars .)
    ID              reduce using rule 3 (return_vars -> vars .)


state 9

    (5) vars -> VAR . list_vars COLON type SEMICOLON
    (7) list_vars -> . ID
    (8) list_vars -> . list_vars COMMA ID

    ID              shift and go to state 5

    list_vars                      shift and go to state 15

state 10

    (6) vars -> list_vars . COLON type SEMICOLON
    (8) list_vars -> list_vars . COMMA ID

    COLON           shift and go to state 16
    COMMA           shift and go to state 17


state 11

    (1) program -> PROGRAM ID SEMICOLON return_vars MAIN . body END
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 18

state 12

    (4) return_vars -> return_vars vars .

    MAIN            reduce using rule 4 (return_vars -> return_vars vars .)
    VAR             reduce using rule 4 (return_vars -> return_vars vars .)
    ID              reduce using rule 4 (return_vars -> return_vars vars .)


state 13

    (2) program -> PROGRAM ID SEMICOLON MAIN body . END

    END             shift and go to state 19


state 14

    (13) body -> LBRACE . return_statement RBRACE
    (11) return_statement -> . statement
    (12) return_statement -> . return_statement statement
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (18) statement -> . empty
    (19) assign -> . ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
    (23) condition -> . IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON
    (24) condition -> . IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON
    (27) cycle -> . DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON
    (30) print -> . PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON
    (31) print -> . PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
